Diagnosis,Attribute,Lesion Class,t-statistic,p-value,Significant Change
BCC,itch,SEK,-3.7891478097870723,0.00015654994042294817,True
BCC,skin_cancer_history,ACK,-0.00811393849710146,0.9935270435681056,False
BCC,skin_cancer_history,BCC,0.22688664975949416,0.8205393586415652,False
BCC,skin_cancer_history,MEL,-0.6584275496019415,0.5103546036733173,False
BCC,skin_cancer_history,NEV,0.2431635200700935,0.8079083385045113,False
BCC,skin_cancer_history,SCC,-0.028445522667880092,0.9773101820980881,False
BCC,skin_cancer_history,SEK,-0.08562775939062557,0.931772495543,False
BCC,smoke,ACK,0.0,1.0,False
BCC,smoke,BCC,0.0,1.0,False
BCC,smoke,MEL,0.0,1.0,False
BCC,smoke,NEV,0.0,1.0,False
BCC,smoke,SCC,0.0,1.0,False
BCC,smoke,SEK,0.0,1.0,False
SCC,bleed,ACK,1.481398062571181,0.13934898747136304,False
SCC,bleed,BCC,-4.982619543123567,9.570625950437919e-07,True
SCC,bleed,MEL,2.307473662814129,0.02177104972027968,True
SCC,bleed,NEV,2.099839642741347,0.03656921799248158,True
SCC,bleed,SCC,2.469091563323395,0.013982306305367936,True
SCC,bleed,SEK,3.079229195719888,0.002227416845700851,True
SCC,cancer_history,ACK,-0.02569628604356287,0.9795130042165817,False
SCC,cancer_history,BCC,-0.3829679048601802,0.7019565766472935,False
SCC,cancer_history,MEL,-0.1711140078637679,0.8642252585740468,False
SCC,cancer_history,NEV,0.13492903089173927,0.8927394831118787,False
SCC,cancer_history,SCC,0.47864352972869545,0.6324663325383648,False
SCC,cancer_history,SEK,-0.044701897010675326,0.964368289012691,False
SCC,changed,ACK,0.8283317740261887,0.4080281041463063,False
SCC,changed,BCC,2.1880068156693344,0.029275171085520402,True
SCC,changed,MEL,-3.5103677597961003,0.0005155261544766592,True
SCC,changed,NEV,0.06548329320935445,0.9478261243326346,False
SCC,changed,SCC,-1.383427424802422,0.16734229640249418,False
SCC,changed,SEK,3.10332806981632,0.002074860057718255,True
SCC,drink,ACK,0.0,1.0,False
SCC,drink,BCC,0.0,1.0,False
SCC,drink,MEL,0.0,1.0,False
SCC,drink,NEV,0.0,1.0,False
SCC,drink,SCC,0.0,1.0,False
SCC,drink,SEK,0.0,1.0,False
SCC,elevation,ACK,-6.399352936331156,4.870997959039993e-10,True
SCC,elevation,BCC,5.488382798891842,7.459396170224978e-08,True
SCC,elevation,MEL,-2.6184264102228063,0.009247612088138048,True
SCC,elevation,NEV,-0.3294833649917244,0.7419912012472616,False
SCC,elevation,SCC,2.2381021174705347,0.025790315423350155,True
SCC,elevation,SEK,2.144300755862013,0.0326569289296088,True
SCC,grew,ACK,-1.4506180964868072,0.1477160974182815,False
SCC,grew,BCC,0.5203322600823583,0.6031336045555917,False
SCC,grew,MEL,-0.36488782473922876,0.7154083100100332,False
SCC,grew,NEV,0.08848914665638308,0.9295346608335038,False
SCC,grew,SCC,1.071500916937412,0.2846210252446566,False
SCC,grew,SEK,-0.47310715196241915,0.6364073116359825,False
SCC,hurt,ACK,1.9572841922094049,0.05106350309584583,False
SCC,hurt,BCC,-3.1341268222272007,0.0018568686136775146,True
SCC,hurt,MEL,0.6896485817794116,0.49083402818017485,False
SCC,hurt,NEV,1.0617766938638846,0.28902813741888067,False
SCC,hurt,SCC,0.30228079685297377,0.7626025777434828,False
SCC,hurt,SEK,4.337692845817656,1.8746072179787737e-05,True
SCC,itch,ACK,2.7035282785561288,0.0071720936608154285,True
SCC,itch,BCC,-2.9895968617184447,0.002978087297033328,True
SCC,itch,MEL,-1.71983818039727,0.08627237034514547,False
SCC,itch,NEV,-3.6158192256656125,0.00035542964138740926,True
SCC,itch,SCC,3.3750498228931187,0.0008136916850604033,True
SCC,itch,SEK,-3.9068966479993814,0.00011148069110777234,True
SCC,skin_cancer_history,ACK,0.0901642942799524,0.928203915003482,False
SCC,skin_cancer_history,BCC,0.1780205783041806,0.858801191286288,False
SCC,skin_cancer_history,MEL,-0.4842810872943872,0.6284681240774983,False
SCC,skin_cancer_history,NEV,-0.15261768322165076,0.8787819023258303,False
SCC,skin_cancer_history,SCC,-0.035516554396402215,0.9716864378102451,False
SCC,skin_cancer_history,SEK,0.03581091574707419,0.9714518406821955,False
SCC,smoke,ACK,0.0,1.0,False
SCC,smoke,BCC,0.0,1.0,False
SCC,smoke,MEL,0.0,1.0,False
SCC,smoke,NEV,0.0,1.0,False
SCC,smoke,SCC,0.0,1.0,False
SCC,smoke,SEK,0.0,1.0,False
